2022-04-06 14:27:05.865 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-04-06 14:27:05.878 INFO  com.byf.mywiki.config.MywikiApplication           :55   [32m                  [0;39m Starting MywikiApplication using Java 1.8.0_181 on DESKTOP-5V0T0ET with PID 18340 (D:\mywiki2\target\classes started by Administrator in D:\mywiki2)
2022-04-06 14:27:05.879 INFO  com.byf.mywiki.config.MywikiApplication           :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-04-06 14:27:05.931 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-06 14:27:05.933 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-06 14:27:06.596 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-06 14:27:06.598 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-06 14:27:06.618 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2022-04-06 14:27:07.324 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2022-04-06 14:27:07.330 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2022-04-06 14:27:07.331 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-06 14:27:07.331 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-04-06 14:27:07.416 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-06 14:27:07.416 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1482 ms
2022-04-06 14:27:08.265 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-04-06 14:27:08.588 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-04-06 14:27:08.639 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-06 14:27:08.655 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2022-04-06 14:27:08.676 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2022-04-06 14:27:08.688 INFO  com.byf.mywiki.config.MywikiApplication           :61   [32m                  [0;39m Started MywikiApplication in 3.296 seconds (JVM running for 5.292)
2022-04-06 14:27:08.690 INFO  com.byf.mywiki.config.MywikiApplication           :26   [32m                  [0;39m 启动成功！！
2022-04-06 14:27:08.690 INFO  com.byf.mywiki.config.MywikiApplication           :27   [32m                  [0;39m 地址: 	http://127.0.0.1:8880
2022-04-06 14:34:06.431 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-2 - Shutdown initiated...
2022-04-06 14:34:06.439 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-2 - Shutdown completed.
2022-04-06 14:34:06.588 INFO  com.byf.mywiki.config.MywikiApplication           :55   [32m                  [0;39m Starting MywikiApplication using Java 1.8.0_181 on DESKTOP-5V0T0ET with PID 17340 (D:\mywiki2\target\classes started by Administrator in D:\mywiki2)
2022-04-06 14:34:06.589 INFO  com.byf.mywiki.config.MywikiApplication           :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-04-06 14:34:06.713 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-06 14:34:06.714 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-06 14:34:06.715 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 0 ms. Found 0 Redis repository interfaces.
2022-04-06 14:34:06.793 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2022-04-06 14:34:06.793 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2022-04-06 14:34:06.793 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-06 14:34:06.793 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-04-06 14:34:06.817 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-06 14:34:06.818 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 227 ms
2022-04-06 14:34:07.063 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-04-06 14:34:07.221 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-04-06 14:34:07.242 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-06 14:34:07.251 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2022-04-06 14:34:07.259 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2022-04-06 14:34:07.262 INFO  com.byf.mywiki.config.MywikiApplication           :61   [32m                  [0;39m Started MywikiApplication in 0.696 seconds (JVM running for 323.998)
2022-04-06 14:34:07.264 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-06 14:34:07.264 INFO  com.byf.mywiki.config.MywikiApplication           :26   [32m                  [0;39m 启动成功！！
2022-04-06 14:34:07.264 INFO  com.byf.mywiki.config.MywikiApplication           :27   [32m                  [0;39m 地址: 	http://127.0.0.1:8880
2022-04-06 14:34:35.009 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166797718361083904[0;39m 更新电子书下的文档数据开始
2022-04-06 14:34:35.011 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m166797718361083904[0;39m HikariPool-3 - Starting...
2022-04-06 14:34:35.185 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m166797718361083904[0;39m HikariPool-3 - Start completed.
2022-04-06 14:34:35.185 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797718361083904[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:34:35.186 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797718361083904[0;39m ==> Parameters: 
2022-04-06 14:34:35.214 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797718361083904[0;39m <==    Updates: 3
2022-04-06 14:34:35.214 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166797718361083904[0;39m 更新电子书下的文档数据结束，耗时：204毫秒
2022-04-06 14:35:00.003 INFO  com.byf.mywiki.job.EbookSnapshotJob               :32   [32m166797823193518080[0;39m 生成今日电子书快照开始
2022-04-06 14:35:00.015 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166797823193518080[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:35:00.015 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166797823193518080[0;39m ==> Parameters: 
2022-04-06 14:35:00.043 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166797823193518080[0;39m <==    Updates: 0
2022-04-06 14:35:00.044 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166797823193518080[0;39m 生成今日电子书快照结束，耗时：40毫秒
2022-04-06 14:35:05.014 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166797844211175424[0;39m 更新电子书下的文档数据开始
2022-04-06 14:35:05.023 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797844211175424[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:35:05.023 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797844211175424[0;39m ==> Parameters: 
2022-04-06 14:35:05.049 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797844211175424[0;39m <==    Updates: 3
2022-04-06 14:35:05.049 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166797844211175424[0;39m 更新电子书下的文档数据结束，耗时：35毫秒
2022-04-06 14:35:35.011 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166797970027712512[0;39m 更新电子书下的文档数据开始
2022-04-06 14:35:35.022 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797970027712512[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:35:35.022 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797970027712512[0;39m ==> Parameters: 
2022-04-06 14:35:35.047 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797970027712512[0;39m <==    Updates: 3
2022-04-06 14:35:35.047 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166797970027712512[0;39m 更新电子书下的文档数据结束，耗时：36毫秒
2022-04-06 14:36:00.002 INFO  com.byf.mywiki.job.EbookSnapshotJob               :32   [32m166798074847563776[0;39m 生成今日电子书快照开始
2022-04-06 14:36:00.013 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166798074847563776[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:36:00.014 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166798074847563776[0;39m ==> Parameters: 
2022-04-06 14:36:00.048 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166798074847563776[0;39m <==    Updates: 0
2022-04-06 14:36:00.049 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166798074847563776[0;39m 生成今日电子书快照结束，耗时：47毫秒
2022-04-06 14:36:05.001 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166798095814889472[0;39m 更新电子书下的文档数据开始
2022-04-06 14:36:05.011 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798095814889472[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:36:05.012 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798095814889472[0;39m ==> Parameters: 
2022-04-06 14:36:05.042 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798095814889472[0;39m <==    Updates: 3
2022-04-06 14:36:05.042 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166798095814889472[0;39m 更新电子书下的文档数据结束，耗时：41毫秒
2022-04-06 14:36:35.013 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166798221694341120[0;39m 更新电子书下的文档数据开始
2022-04-06 14:36:35.023 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798221694341120[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:36:35.023 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798221694341120[0;39m ==> Parameters: 
2022-04-06 14:36:35.048 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798221694341120[0;39m <==    Updates: 3
2022-04-06 14:36:35.048 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166798221694341120[0;39m 更新电子书下的文档数据结束，耗时：35毫秒
2022-04-06 14:36:59.624 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2022-04-06 14:36:59.625 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-04-06 14:36:59.625 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-3 - Shutdown initiated...
2022-04-06 14:36:59.630 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-3 - Shutdown completed.
2022-04-06 14:36:59.781 INFO  com.byf.mywiki.config.MywikiApplication           :55   [32m                  [0;39m Starting MywikiApplication using Java 1.8.0_181 on DESKTOP-5V0T0ET with PID 17340 (D:\mywiki2\target\classes started by Administrator in D:\mywiki2)
2022-04-06 14:36:59.781 INFO  com.byf.mywiki.config.MywikiApplication           :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-04-06 14:36:59.945 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-06 14:36:59.946 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-06 14:36:59.947 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
2022-04-06 14:37:00.097 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2022-04-06 14:37:00.098 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2022-04-06 14:37:00.098 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-06 14:37:00.098 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-04-06 14:37:00.125 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-06 14:37:00.125 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 342 ms
2022-04-06 14:37:00.360 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-04-06 14:37:00.529 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-04-06 14:37:00.547 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-06 14:37:00.555 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2022-04-06 14:37:00.563 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2022-04-06 14:37:00.566 INFO  com.byf.mywiki.config.MywikiApplication           :61   [32m                  [0;39m Started MywikiApplication in 0.813 seconds (JVM running for 497.301)
2022-04-06 14:37:00.569 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-06 14:37:00.569 INFO  com.byf.mywiki.config.MywikiApplication           :26   [32m                  [0;39m 启动成功！！
2022-04-06 14:37:00.569 INFO  com.byf.mywiki.config.MywikiApplication           :27   [32m                  [0;39m 地址: 	http://127.0.0.1:8880
2022-04-06 14:37:02.731 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2022-04-06 14:37:02.732 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-04-06 14:37:02.858 INFO  com.byf.mywiki.config.MywikiApplication           :55   [32m                  [0;39m Starting MywikiApplication using Java 1.8.0_181 on DESKTOP-5V0T0ET with PID 17340 (D:\mywiki2\target\classes started by Administrator in D:\mywiki2)
2022-04-06 14:37:02.859 INFO  com.byf.mywiki.config.MywikiApplication           :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-04-06 14:37:02.978 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-06 14:37:02.978 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-06 14:37:02.979 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 0 ms. Found 0 Redis repository interfaces.
2022-04-06 14:37:03.056 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2022-04-06 14:37:03.057 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2022-04-06 14:37:03.057 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-06 14:37:03.058 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-04-06 14:37:03.085 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-06 14:37:03.085 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 225 ms
2022-04-06 14:37:03.317 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-04-06 14:37:03.522 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-04-06 14:37:03.553 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-06 14:37:03.574 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2022-04-06 14:37:03.587 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2022-04-06 14:37:03.593 INFO  com.byf.mywiki.config.MywikiApplication           :61   [32m                  [0;39m Started MywikiApplication in 0.757 seconds (JVM running for 500.328)
2022-04-06 14:37:03.595 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-06 14:37:03.595 INFO  com.byf.mywiki.config.MywikiApplication           :26   [32m                  [0;39m 启动成功！！
2022-04-06 14:37:03.595 INFO  com.byf.mywiki.config.MywikiApplication           :27   [32m                  [0;39m 地址: 	http://127.0.0.1:8880
2022-04-06 14:37:05.015 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166798347531849728[0;39m 更新电子书下的文档数据开始
2022-04-06 14:37:05.016 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m166798347531849728[0;39m HikariPool-4 - Starting...
2022-04-06 14:37:05.159 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m166798347531849728[0;39m HikariPool-4 - Start completed.
2022-04-06 14:37:05.160 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798347531849728[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:37:05.160 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798347531849728[0;39m ==> Parameters: 
2022-04-06 14:37:05.183 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798347531849728[0;39m <==    Updates: 3
2022-04-06 14:37:05.183 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166798347531849728[0;39m 更新电子书下的文档数据结束，耗时：168毫秒
2022-04-06 14:37:35.003 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166798473310638080[0;39m 更新电子书下的文档数据开始
2022-04-06 14:37:35.013 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798473310638080[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:37:35.013 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798473310638080[0;39m ==> Parameters: 
2022-04-06 14:37:35.036 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798473310638080[0;39m <==    Updates: 3
2022-04-06 14:37:35.036 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166798473310638080[0;39m 更新电子书下的文档数据结束，耗时：32毫秒
2022-04-06 14:38:00.005 INFO  com.byf.mywiki.job.EbookSnapshotJob               :32   [32m166798578176626688[0;39m 生成今日电子书快照开始
2022-04-06 14:38:00.014 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166798578176626688[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:38:00.015 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166798578176626688[0;39m ==> Parameters: 
2022-04-06 14:38:00.065 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166798578176626688[0;39m <==    Updates: 0
2022-04-06 14:38:00.066 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166798578176626688[0;39m 生成今日电子书快照结束，耗时：61毫秒
2022-04-06 14:38:05.008 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166798599160729600[0;39m 更新电子书下的文档数据开始
2022-04-06 14:38:05.018 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798599160729600[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:38:05.018 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798599160729600[0;39m ==> Parameters: 
2022-04-06 14:38:05.042 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166798599160729600[0;39m <==    Updates: 3
2022-04-06 14:38:05.042 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166798599160729600[0;39m 更新电子书下的文档数据结束，耗时：34毫秒
2022-04-06 14:38:14.771 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2022-04-06 14:38:14.771 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-04-06 14:38:14.771 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-4 - Shutdown initiated...
